-- Merging decision tree log ---
manifest
ADDED from C:\Users\darsh\StudioProjects\Jule_VisonNav\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from C:\Users\darsh\StudioProjects\Jule_VisonNav\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from C:\Users\darsh\StudioProjects\Jule_VisonNav\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from C:\Users\darsh\StudioProjects\Jule_VisonNav\app\src\main\AndroidManifest.xml:2:1-49:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\darsh\.gradle\caches\8.13\transforms\5c393bd81493b5c7de4d627e87a7ce64\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\darsh\.gradle\caches\8.13\transforms\190cd326b3d224e387bd2aa0a229917e\transformed\play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\darsh\.gradle\caches\8.13\transforms\190cd326b3d224e387bd2aa0a229917e\transformed\play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.12.0] C:\Users\darsh\.gradle\caches\8.13\transforms\ec92b0565a92e3ae92a39d9f67d29f58\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.12.0] C:\Users\darsh\.gradle\caches\8.13\transforms\ec92b0565a92e3ae92a39d9f67d29f58\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\darsh\.gradle\caches\8.13\transforms\4c1fc0119d78adb4f9f7d1cff16535ef\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\darsh\.gradle\caches\8.13\transforms\4c1fc0119d78adb4f9f7d1cff16535ef\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.ar:core:1.40.0] C:\Users\darsh\.gradle\caches\8.13\transforms\5c34f3d9250826fc0dba1ac2cbfb67a6\transformed\core-1.40.0\AndroidManifest.xml:24:5-38:19
MERGED from [com.google.ar:core:1.40.0] C:\Users\darsh\.gradle\caches\8.13\transforms\5c34f3d9250826fc0dba1ac2cbfb67a6\transformed\core-1.40.0\AndroidManifest.xml:24:5-38:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\darsh\.gradle\caches\8.13\transforms\1ff9b574e42bdfe08c8ddbf8fd01d630\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\darsh\.gradle\caches\8.13\transforms\1ff9b574e42bdfe08c8ddbf8fd01d630\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\darsh\.gradle\caches\8.13\transforms\de57569623994c9354d0153b0d5cb7b4\transformed\transport-runtime-2.2.6\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\darsh\.gradle\caches\8.13\transforms\de57569623994c9354d0153b0d5cb7b4\transformed\transport-runtime-2.2.6\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\darsh\.gradle\caches\8.13\transforms\75db8c009975c3c7ab14b59b0137af26\transformed\profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\darsh\.gradle\caches\8.13\transforms\75db8c009975c3c7ab14b59b0137af26\transformed\profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\darsh\.gradle\caches\8.13\transforms\bd36991c64d7aca49bdd2e12bfb74e8d\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\darsh\.gradle\caches\8.13\transforms\bd36991c64d7aca49bdd2e12bfb74e8d\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [org.tensorflow:tensorflow-lite-gpu-delegate-plugin:0.4.3] C:\Users\darsh\.gradle\caches\8.13\transforms\195f9464969d0d3264b709c825d5a4e2\transformed\tensorflow-lite-gpu-delegate-plugin-0.4.3\AndroidManifest.xml:4:4-5:18
MERGED from [org.tensorflow:tensorflow-lite-gpu-delegate-plugin:0.4.3] C:\Users\darsh\.gradle\caches\8.13\transforms\195f9464969d0d3264b709c825d5a4e2\transformed\tensorflow-lite-gpu-delegate-plugin-0.4.3\AndroidManifest.xml:4:4-5:18
MERGED from [org.tensorflow:tensorflow-lite-gpu:2.9.0] C:\Users\darsh\.gradle\caches\8.13\transforms\9448e57d6e3dce4d9b87e10b5325097b\transformed\tensorflow-lite-gpu-2.9.0\AndroidManifest.xml:10:5-20
MERGED from [org.tensorflow:tensorflow-lite-gpu:2.9.0] C:\Users\darsh\.gradle\caches\8.13\transforms\9448e57d6e3dce4d9b87e10b5325097b\transformed\tensorflow-lite-gpu-2.9.0\AndroidManifest.xml:10:5-20
MERGED from [org.tensorflow:tensorflow-lite-task-base:0.4.3] C:\Users\darsh\.gradle\caches\8.13\transforms\4dea4091f3f6db902ca56e77a388183e\transformed\tensorflow-lite-task-base-0.4.3\AndroidManifest.xml:4:4-5:18
MERGED from [org.tensorflow:tensorflow-lite-task-base:0.4.3] C:\Users\darsh\.gradle\caches\8.13\transforms\4dea4091f3f6db902ca56e77a388183e\transformed\tensorflow-lite-task-base-0.4.3\AndroidManifest.xml:4:4-5:18
MERGED from [org.tensorflow:tensorflow-lite-api:2.10.0] C:\Users\darsh\.gradle\caches\8.13\transforms\bd763eac0234c8847eeae0a6f707599e\transformed\tensorflow-lite-api-2.10.0\AndroidManifest.xml:10:5-20
MERGED from [org.tensorflow:tensorflow-lite-api:2.10.0] C:\Users\darsh\.gradle\caches\8.13\transforms\bd763eac0234c8847eeae0a6f707599e\transformed\tensorflow-lite-api-2.10.0\AndroidManifest.xml:10:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\darsh\.gradle\caches\8.13\transforms\d6976984b48f20e742b64f2fe32a492c\transformed\image-1.0.0-beta1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\darsh\.gradle\caches\8.13\transforms\d6976984b48f20e742b64f2fe32a492c\transformed\image-1.0.0-beta1\AndroidManifest.xml:7:5-20
	android:extractNativeLibs
		INJECTED from C:\Users\darsh\StudioProjects\Jule_VisonNav\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.12.0] C:\Users\darsh\.gradle\caches\8.13\transforms\ec92b0565a92e3ae92a39d9f67d29f58\transformed\core-1.12.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\darsh\StudioProjects\Jule_VisonNav\app\src\main\AndroidManifest.xml:25:9-35
	android:label
		ADDED from C:\Users\darsh\StudioProjects\Jule_VisonNav\app\src\main\AndroidManifest.xml:23:9-41
	android:fullBackupContent
		ADDED from C:\Users\darsh\StudioProjects\Jule_VisonNav\app\src\main\AndroidManifest.xml:21:9-54
	android:roundIcon
		ADDED from C:\Users\darsh\StudioProjects\Jule_VisonNav\app\src\main\AndroidManifest.xml:24:9-54
	tools:targetApi
		ADDED from C:\Users\darsh\StudioProjects\Jule_VisonNav\app\src\main\AndroidManifest.xml:27:9-29
	android:icon
		ADDED from C:\Users\darsh\StudioProjects\Jule_VisonNav\app\src\main\AndroidManifest.xml:22:9-43
	android:allowBackup
		ADDED from C:\Users\darsh\StudioProjects\Jule_VisonNav\app\src\main\AndroidManifest.xml:19:9-35
	android:theme
		ADDED from C:\Users\darsh\StudioProjects\Jule_VisonNav\app\src\main\AndroidManifest.xml:26:9-54
	android:dataExtractionRules
		ADDED from C:\Users\darsh\StudioProjects\Jule_VisonNav\app\src\main\AndroidManifest.xml:20:9-65
	android:name
		ADDED from C:\Users\darsh\StudioProjects\Jule_VisonNav\app\src\main\AndroidManifest.xml:18:9-44
meta-data#com.google.ar.core
ADDED from C:\Users\darsh\StudioProjects\Jule_VisonNav\app\src\main\AndroidManifest.xml:29:9-81
	android:value
		ADDED from C:\Users\darsh\StudioProjects\Jule_VisonNav\app\src\main\AndroidManifest.xml:29:54-78
	android:name
		ADDED from C:\Users\darsh\StudioProjects\Jule_VisonNav\app\src\main\AndroidManifest.xml:29:20-53
activity#com.example.indoornavigation.ui.MainActivity
ADDED from C:\Users\darsh\StudioProjects\Jule_VisonNav\app\src\main\AndroidManifest.xml:31:9-40:20
	android:label
		ADDED from C:\Users\darsh\StudioProjects\Jule_VisonNav\app\src\main\AndroidManifest.xml:34:13-45
	android:exported
		ADDED from C:\Users\darsh\StudioProjects\Jule_VisonNav\app\src\main\AndroidManifest.xml:33:13-36
	android:theme
		ADDED from C:\Users\darsh\StudioProjects\Jule_VisonNav\app\src\main\AndroidManifest.xml:35:13-58
	android:name
		ADDED from C:\Users\darsh\StudioProjects\Jule_VisonNav\app\src\main\AndroidManifest.xml:32:13-44
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\darsh\StudioProjects\Jule_VisonNav\app\src\main\AndroidManifest.xml:36:13-39:29
action#android.intent.action.MAIN
ADDED from C:\Users\darsh\StudioProjects\Jule_VisonNav\app\src\main\AndroidManifest.xml:37:17-69
	android:name
		ADDED from C:\Users\darsh\StudioProjects\Jule_VisonNav\app\src\main\AndroidManifest.xml:37:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\darsh\StudioProjects\Jule_VisonNav\app\src\main\AndroidManifest.xml:38:17-77
	android:name
		ADDED from C:\Users\darsh\StudioProjects\Jule_VisonNav\app\src\main\AndroidManifest.xml:38:27-74
service#com.example.indoornavigation.service.NavigationService
ADDED from C:\Users\darsh\StudioProjects\Jule_VisonNav\app\src\main\AndroidManifest.xml:42:9-45:39
	android:exported
		ADDED from C:\Users\darsh\StudioProjects\Jule_VisonNav\app\src\main\AndroidManifest.xml:45:13-37
	android:foregroundServiceType
		ADDED from C:\Users\darsh\StudioProjects\Jule_VisonNav\app\src\main\AndroidManifest.xml:44:13-53
	android:name
		ADDED from C:\Users\darsh\StudioProjects\Jule_VisonNav\app\src\main\AndroidManifest.xml:43:13-54
uses-sdk
INJECTED from C:\Users\darsh\StudioProjects\Jule_VisonNav\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\darsh\StudioProjects\Jule_VisonNav\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\darsh\StudioProjects\Jule_VisonNav\app\src\main\AndroidManifest.xml
MERGED from [com.google.android.material:material:1.11.0] C:\Users\darsh\.gradle\caches\8.13\transforms\7b4e5cf40783a81ad27df2d46f683b01\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] C:\Users\darsh\.gradle\caches\8.13\transforms\7b4e5cf40783a81ad27df2d46f683b01\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.camera:camera-video:1.3.1] C:\Users\darsh\.gradle\caches\8.13\transforms\fff483856464e3a0808248c40f1bb171\transformed\camera-video-1.3.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-video:1.3.1] C:\Users\darsh\.gradle\caches\8.13\transforms\fff483856464e3a0808248c40f1bb171\transformed\camera-video-1.3.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.3.1] C:\Users\darsh\.gradle\caches\8.13\transforms\b9306c00e8ed2db02443b3668d3776c5\transformed\camera-lifecycle-1.3.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.3.1] C:\Users\darsh\.gradle\caches\8.13\transforms\b9306c00e8ed2db02443b3668d3776c5\transformed\camera-lifecycle-1.3.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-camera2:1.3.1] C:\Users\darsh\.gradle\caches\8.13\transforms\cf592d0af0ed15f98407dbac941d2a28\transformed\camera-camera2-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-camera2:1.3.1] C:\Users\darsh\.gradle\caches\8.13\transforms\cf592d0af0ed15f98407dbac941d2a28\transformed\camera-camera2-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.3.1] C:\Users\darsh\.gradle\caches\8.13\transforms\e19cd456bc708e10c37fd3689e4c6021\transformed\camera-core-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.3.1] C:\Users\darsh\.gradle\caches\8.13\transforms\e19cd456bc708e10c37fd3689e4c6021\transformed\camera-core-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-view:1.3.1] C:\Users\darsh\.gradle\caches\8.13\transforms\01572aadd433f3b2a552b6d7dae1a35e\transformed\camera-view-1.3.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-view:1.3.1] C:\Users\darsh\.gradle\caches\8.13\transforms\01572aadd433f3b2a552b6d7dae1a35e\transformed\camera-view-1.3.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\darsh\.gradle\caches\8.13\transforms\b49fa1eab07a3fde068e3f676bb9e1fb\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\darsh\.gradle\caches\8.13\transforms\b49fa1eab07a3fde068e3f676bb9e1fb\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\darsh\.gradle\caches\8.13\transforms\1eba333539cbbf6cab19657d117dc0b8\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\darsh\.gradle\caches\8.13\transforms\1eba333539cbbf6cab19657d117dc0b8\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.mlkit:object-detection:17.0.1] C:\Users\darsh\.gradle\caches\8.13\transforms\aa8bafb3672595f4b5728f1c10fff847\transformed\object-detection-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:object-detection:17.0.1] C:\Users\darsh\.gradle\caches\8.13\transforms\aa8bafb3672595f4b5728f1c10fff847\transformed\object-detection-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:object-detection-common:18.0.0] C:\Users\darsh\.gradle\caches\8.13\transforms\d05b91b7e6542e2e5e446c1d67c0c59f\transformed\object-detection-common-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:object-detection-common:18.0.0] C:\Users\darsh\.gradle\caches\8.13\transforms\d05b91b7e6542e2e5e446c1d67c0c59f\transformed\object-detection-common-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.2] C:\Users\darsh\.gradle\caches\8.13\transforms\8da36da19128b4bc2e120982e8c23d01\transformed\vision-internal-vkp-18.2.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.2] C:\Users\darsh\.gradle\caches\8.13\transforms\8da36da19128b4bc2e120982e8c23d01\transformed\vision-internal-vkp-18.2.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\darsh\.gradle\caches\8.13\transforms\2db7bf59dac8381ab5eb3d003533a0d9\transformed\vision-common-17.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\darsh\.gradle\caches\8.13\transforms\2db7bf59dac8381ab5eb3d003533a0d9\transformed\vision-common-17.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.10.0] C:\Users\darsh\.gradle\caches\8.13\transforms\d5dccf5058ef13602d5643213a9776b5\transformed\common-18.10.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.10.0] C:\Users\darsh\.gradle\caches\8.13\transforms\d5dccf5058ef13602d5643213a9776b5\transformed\common-18.10.0\AndroidManifest.xml:6:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\darsh\.gradle\caches\8.13\transforms\89a052590927a784263ae4d8cf139b88\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\darsh\.gradle\caches\8.13\transforms\89a052590927a784263ae4d8cf139b88\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\darsh\.gradle\caches\8.13\transforms\0d7b4a7e80e590d640378b51fd6cfb85\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\darsh\.gradle\caches\8.13\transforms\0d7b4a7e80e590d640378b51fd6cfb85\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\darsh\.gradle\caches\8.13\transforms\48f9d5f8c0950bd1bcca9bc1de8dc500\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\darsh\.gradle\caches\8.13\transforms\48f9d5f8c0950bd1bcca9bc1de8dc500\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\darsh\.gradle\caches\8.13\transforms\a5151ebfb8272ffe1e1da59a3643ded0\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\darsh\.gradle\caches\8.13\transforms\a5151ebfb8272ffe1e1da59a3643ded0\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.2.0] C:\Users\darsh\.gradle\caches\8.13\transforms\55fffce764472fd28decd44455dc5438\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\darsh\.gradle\caches\8.13\transforms\55fffce764472fd28decd44455dc5438\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\darsh\.gradle\caches\8.13\transforms\e9d7559b66142ce294fbc6b746b3745e\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\darsh\.gradle\caches\8.13\transforms\e9d7559b66142ce294fbc6b746b3745e\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\darsh\.gradle\caches\8.13\transforms\eaa4ae3c5a984347f4f0a40410ce2424\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\darsh\.gradle\caches\8.13\transforms\eaa4ae3c5a984347f4f0a40410ce2424\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\darsh\.gradle\caches\8.13\transforms\800d5e97cf54656c67ddded6ff85a762\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\darsh\.gradle\caches\8.13\transforms\800d5e97cf54656c67ddded6ff85a762\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.7.6] C:\Users\darsh\.gradle\caches\8.13\transforms\e04c3827eebefe30cc30129532b241a7\transformed\navigation-common-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.6] C:\Users\darsh\.gradle\caches\8.13\transforms\e04c3827eebefe30cc30129532b241a7\transformed\navigation-common-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.6] C:\Users\darsh\.gradle\caches\8.13\transforms\fdf94d5967e837af64ea8612596e1b9d\transformed\navigation-runtime-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.6] C:\Users\darsh\.gradle\caches\8.13\transforms\fdf94d5967e837af64ea8612596e1b9d\transformed\navigation-runtime-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] C:\Users\darsh\.gradle\caches\8.13\transforms\28c26a0b07265f59c5632473e150067c\transformed\navigation-common-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] C:\Users\darsh\.gradle\caches\8.13\transforms\28c26a0b07265f59c5632473e150067c\transformed\navigation-common-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] C:\Users\darsh\.gradle\caches\8.13\transforms\d199ecc6160e11f1db5cb802b19dfd54\transformed\navigation-runtime-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] C:\Users\darsh\.gradle\caches\8.13\transforms\d199ecc6160e11f1db5cb802b19dfd54\transformed\navigation-runtime-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.6] C:\Users\darsh\.gradle\caches\8.13\transforms\160ee11548e940fd0d91694e7b86bc8d\transformed\navigation-compose-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.6] C:\Users\darsh\.gradle\caches\8.13\transforms\160ee11548e940fd0d91694e7b86bc8d\transformed\navigation-compose-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.0-alpha11] C:\Users\darsh\.gradle\caches\8.13\transforms\c63d8b7e257972c652c5ccb212463aa3\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.0-alpha11] C:\Users\darsh\.gradle\caches\8.13\transforms\c63d8b7e257972c652c5ccb212463aa3\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [com.google.dagger:hilt-android:2.48] C:\Users\darsh\.gradle\caches\8.13\transforms\c3378bfcb3fc89809cd30cf52d2ab306\transformed\hilt-android-2.48\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.48] C:\Users\darsh\.gradle\caches\8.13\transforms\c3378bfcb3fc89809cd30cf52d2ab306\transformed\hilt-android-2.48\AndroidManifest.xml:18:3-42
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\darsh\.gradle\caches\8.13\transforms\85795742a51264d90f3f84722eac0007\transformed\activity-ktx-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\darsh\.gradle\caches\8.13\transforms\85795742a51264d90f3f84722eac0007\transformed\activity-ktx-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-extensions:2.1.0] C:\Users\darsh\.gradle\caches\8.13\transforms\516d8b92f3326221bbdd9db9ddbd04f8\transformed\lifecycle-extensions-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-extensions:2.1.0] C:\Users\darsh\.gradle\caches\8.13\transforms\516d8b92f3326221bbdd9db9ddbd04f8\transformed\lifecycle-extensions-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-functions-ktx:20.4.0] C:\Users\darsh\.gradle\caches\8.13\transforms\320816365636a8ef5ecedcc715842c77\transformed\firebase-functions-ktx-20.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-functions-ktx:20.4.0] C:\Users\darsh\.gradle\caches\8.13\transforms\320816365636a8ef5ecedcc715842c77\transformed\firebase-functions-ktx-20.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-functions:20.4.0] C:\Users\darsh\.gradle\caches\8.13\transforms\fe6cde481a39b38f62fd7fd1c7326b43\transformed\firebase-functions-20.4.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-functions:20.4.0] C:\Users\darsh\.gradle\caches\8.13\transforms\fe6cde481a39b38f62fd7fd1c7326b43\transformed\firebase-functions-20.4.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\darsh\.gradle\caches\8.13\transforms\157e0c4cdd6a660471d178123bbb6365\transformed\firebase-storage-ktx-20.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\darsh\.gradle\caches\8.13\transforms\157e0c4cdd6a660471d178123bbb6365\transformed\firebase-storage-ktx-20.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\darsh\.gradle\caches\8.13\transforms\637a47ad36319eb91dbf469adcbb1723\transformed\firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\darsh\.gradle\caches\8.13\transforms\637a47ad36319eb91dbf469adcbb1723\transformed\firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.0] C:\Users\darsh\.gradle\caches\8.13\transforms\61cabd21bf8454fa43f43bb00a5ccae5\transformed\firebase-firestore-ktx-24.10.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.0] C:\Users\darsh\.gradle\caches\8.13\transforms\61cabd21bf8454fa43f43bb00a5ccae5\transformed\firebase-firestore-ktx-24.10.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\darsh\.gradle\caches\8.13\transforms\90bb46d35995f926fa738daa3ffa195c\transformed\firebase-firestore-24.10.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\darsh\.gradle\caches\8.13\transforms\90bb46d35995f926fa738daa3ffa195c\transformed\firebase-firestore-24.10.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.0] C:\Users\darsh\.gradle\caches\8.13\transforms\de7307f928ac08b54e4fc318e2369a41\transformed\firebase-auth-ktx-22.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.0] C:\Users\darsh\.gradle\caches\8.13\transforms\de7307f928ac08b54e4fc318e2369a41\transformed\firebase-auth-ktx-22.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\darsh\.gradle\caches\8.13\transforms\02321d903d3f1ef857efdee8707c3ea6\transformed\firebase-auth-22.3.0\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\darsh\.gradle\caches\8.13\transforms\02321d903d3f1ef857efdee8707c3ea6\transformed\firebase-auth-22.3.0\AndroidManifest.xml:21:5-23:64
